Denominação Comum Brasileira (DCB),Concentração/Composição,Forma Farmacêutica
cáscara-sagrada (Rhamnus purshiana),20 a 30 mg de derivados hidroxiantracênicos expressos em cascarosídeo A (dose diária),tintura
daclatasvir,30.0 mg,comprimido
daclatasvir,60.0 mg,comprimido
daclizumabe,5 mg/mL,solução injetável
danazol,100.0 mg,cápsula
danazol,200.0 mg,cápsula
dapagliflozina propanodiol,10.0 mg,comprimido
dapsona*,100.0 mg,comprimido
dapsona*,100.0 mg*,comprimido
dapsona*,50.0 mg*,comprimido
darunavir,150.0 mg,comprimido
darunavir,600.0 mg,comprimido
darunavir,75.0 mg,comprimido
darunavir,800.0 mg,comprimido
deferasirox,125.0 mg,comprimido para suspensão
deferasirox,250.0 mg,comprimido para suspensão
deferasirox,500.0 mg,comprimido para suspensão
deferiprona,500.0 mg,comprimido
delamanida,50.0 mg,comprimido
dexametasona,"0,1 mg/mL",elixir
dexametasona,"1 mg/g (0,1%)",creme dermatológico
dexametasona,"1 mg/g (0,1%)",pomada oftálmica
dexametasona,"1 mg/mL (0,1%)",suspensão oftálmica
dexametasona,4 mg/mL,solução injetável
dexametasona,4.0 mg,comprimido
diafragma,60 mm de diâmetro,-
diafragma,65 mm de diâmetro,-
diafragma,70 mm de diâmetro,-
diafragma,75 mm de diâmetro,-
diafragma,80 mm de diâmetro,-
diafragma,85 mm de diâmetro,-
diazepam,10.0 mg,comprimido
diazepam,5 mg/mL,solução injetável
diazepam,5.0 mg,comprimido
dicloridrato de pramipexol,"0,125 mg",comprimido
dicloridrato de pramipexol,"0,25 mg",comprimido
dicloridrato de pramipexol,1.0 mg,comprimido
dicloridrato de sapropterina,100.0 mg,comprimido
dicloridrato de sapropterina,100.0 mg,comprimido solúvel
dicloridrato de trientina,250.0 mg,cápsula
difosfato de cloroquina,150.0 mg,comprimido
difosfato de primaquina,15.0 mg,comprimido
difosfato de primaquina,5.0 mg,comprimido
digliconato de clorexidina,"0.0,12%",solução bucal
digliconato de clorexidina,2% a 4%,solução para uso tópico
digoxina,"0,05 mg/mL",elixir
digoxina,"0,25 mg",comprimido
dinitrato de isossorbida,5.0 mg,comprimido sublingual
dipirona,500 mg/mL,solução injetável
dipirona,500 mg/mL,solução oral
dipirona,500.0 mg,comprimido
dipropionato de beclometasona,200 mcg/dose,cápsula para inalação oral
dipropionato de beclometasona,200 mcg/dose,pó para inalação oral
dipropionato de beclometasona,200 mcg/dose,solução aerossol
dipropionato de beclometasona,250 mcg/dose,solução aerossol
dipropionato de beclometasona,400 mcg/dose,cápsula para inalação oral
dipropionato de beclometasona,400 mcg/dose,pó para inalação oral
dipropionato de beclometasona,50 mcg/dose,solução aerossol
dipropionato de beclometasona,50 mcg/dose,suspensão para inalação nasal
dispositivo intrauterino plástico com cobre (DIU),-,modelo T 380 mm()
dispositivo intrauterino plástico com cobre (DIU),-,modelo T 380 mm2
dolutegravir sódico,5.0 mg,comprimidos dispersíveis
dolutegravir sódico,5.0mg,comprimidos dispersíveis
dolutegravir sódico,50.0 mg,comprimido
dolutegravir sódico + lamivudina,50 mg + 300 mg,comprimido
doxiciclina,100.0 mg,comprimido
doxiciclina,100.0 mg,comprimido solúvel
doxiciclina,100.0 mg,pó para solução injetável
eculizumabe,10 mg/mL,solução para diluição para infusão
efavirenz,200.0 mg,cápsula
efavirenz,30 mg/mL,solução oral
efavirenz,600.0 mg,comprimido
elbasvir + grazoprevir monidratado,50 mg + 100 mg,comprimido
elexacaftor/ tezacaftor/ivacaftor + ivacaftor,100 mg/50 mg/75 mg + 150 mg,comprimido
elexacaftor/ tezacaftor/ivacaftor + ivacaftor,"50 mg/25 mg/37,5 mg + 75 mg",comprimido
elexacaftor/tezacaftor/ ivacaftor + ivacaftor,100 mg/50 mg/75 mg + 150 mg,comprimido
elexacaftor/tezacaftor/ ivacaftor + ivacaftor,"50 mg/25 mg/37,5 mg + 75 mg",comprimido
eltrombopague olamina,25.0 mg,comprimido
eltrombopague olamina,50.0 mg,comprimido
embonato de triptorrelina,"11,25 mg",pó para suspensão injetável de liberação prolongada
embonato de triptorrelina,"22,5 mg",pó para suspensão injetável de liberação prolongada
emicizumabe,"150 mg /mL (apresentações de 0,4 ml , 0,7 ml e 1 ml)",solução injetável
emicizumabe,30 mg/mL,solução injetável
enantato de noretisterona + valerato de estradiol,50 mg/mL + 5 mg/mL,solução injetável
enfuvirtida,108 mg (90 mg/mL após reconstituição),pó para solução injetável
enoxaparina sódica,"40 mg/0,4 mL",solução injetável
enoxaparina sódica,"60 mg/0,6 mL",solução injetável
entacapona,200.0 mg,comprimido
entecavir,"0,5 mg",comprimido
entecavir,1.0 mg,comprimido
epinefrina,1 mg/mL,solução injetável
espinheira-santa (Maytenus ilicifolia Mart. ex Reissek e/ou Monteverdia ilicifolia (Mart. ex Reissek) Biral ),60 a 90 mg taninos totais expressos em pirogalol (dose diária),cápsula
espinheira-santa (Maytenus ilicifolia Mart. ex Reissek e/ou Monteverdia ilicifolia (Mart. ex Reissek) Biral ),60 a 90 mg taninos totais expressos em pirogalol (dose diária),emulsão oral
espinheira-santa (Maytenus ilicifolia Mart. ex Reissek e/ou Monteverdia ilicifolia (Mart. ex Reissek) Biral ),60 a 90 mg taninos totais expressos em pirogalol (dose diária),suspensão oral
espinheira-santa (Maytenus ilicifolia Mart. ex Reissek e/ou Monteverdia ilicifolia (Mart. ex Reissek) Biral ),60 a 90 mg taninos totais expressos em pirogalol (dose diária),tintura
espiramicina,1.500.000 UI,comprimido
espironolactona,100.0 mg,comprimido
espironolactona,25.0 mg,comprimido
estolato de eritromicina,25 mg/mL,suspensão oral
estolato de eritromicina,50 mg/mL,suspensão oral
estolato de eritromicina,500.0 mg,comprimido
estreptoquinase,250.0 UI,pó para solução injetável
estriol,1 mg/g,creme vaginal
estrogênios conjugados,"0,3 mg",comprimido
estrogênios conjugados,"0,625 mg",comprimido
estrogênios conjugados,"0,625 mg/g",creme vaginal
etanercepte,25.0 mg,solução injetável
etanercepte,50.0 mg,solução injetável
etinilestradiol + levonorgestrel,"0,03 mg + 0,15 mg",comprimido
etionamida,250.0 mg,comprimido
etofibrato,500.0 mg,cápsula
etossuximida,50 mg/mL,xarope
etravirina,100.0 mg,comprimido
etravirina,200.0 mg,comprimido
everolimo,"0,5 mg",comprimido
everolimo,"0,75 mg",comprimido
everolimo,1.0 mg,comprimido
fator IX de coagulação,1.0 UI,pó para solução injetável
fator IX de coagulação,1.20 UI,pó para solução injetável
fator IX de coagulação,200.0 UI,pó para solução injetável
fator IX de coagulação,250.0 UI,pó para solução injetável
fator IX de coagulação,500.0 UI,pó para solução injetável
fator IX de coagulação,600.0 UI,pó para solução injetável
fator VII de coagulação ativado recombinante,1 mg (50.000 UI),pó para solução injetável
fator VII de coagulação ativado recombinante,2 mg (100.000 UI),pó para solução injetável
fator VII de coagulação ativado recombinante,5 mg (250.000 UI),pó para solução injetável
fator VIII de coagulação,1.0 UI,pó para solução injetável
fator VIII de coagulação,250.0 UI,pó para solução injetável
fator VIII de coagulação,500.0 UI,pó para solução injetável
fator VIII de coagulação contendo fator de von Willebrand,1.0 UI,pó para solução injetável
fator VIII de coagulação contendo fator de von Willebrand,250.0 UI,pó para solução injetável
fator VIII de coagulação contendo fator de von Willebrand,500.0 UI,pó para solução injetável
fator VIII de coagulação recombinante,1.0 UI,pó para solução injetável
fator VIII de coagulação recombinante,1.50 UI,pó para solução injetável
fator VIII de coagulação recombinante,250.0 UI,pó para solução injetável
fator VIII de coagulação recombinante,500.0 UI,pó para solução injetável
fator XIII de coagulação,250.0 UI,pó para solução injetável
fenitoína,100.0 mg,comprimido
fenitoína,20 mg/mL,suspensão oral
fenitoína,50 mg/mL,solução injetável
fenobarbital,100 mg/mL,solução injetável
fenobarbital,100.0 mg,comprimido
fenobarbital,40 mg/mL,solução oral
fenofibrato,200.0 mg,cápsula
fenofibrato,250.0 mg,cápsula de liberação retardada
fenoximetilpenicili- na potássica,80.000 UI/mL,pó para solução oral
fenoximetilpenicilina potássica,80.000 UI/mL,pó para solução oral
ferripolimaltose,10 mg/mL,xarope
ferripolimaltose,100.0 mg,comprimido mastigável
ferripolimaltose,50 mg/mL,solução oral
fibrinogênio,1.0 g,pó para solução injetável
filgrastim,300.0 mcg,solução injetável
finasterida,5.0 mg,comprimido
flucitosina,500.0 mg,cápsula
fluconazol,10 mg/mL,suspensão oral
fluconazol,100.0 mg,cápsula
fluconazol,150.0 mg,cápsula
fluconazol,2 mg/mL,solução injetável
flumazenil,"0,1 mg/mL",solução injetável
folinato de cálcio,15.0 mg,comprimido
fosamprenavir,50 mg/mL,suspensão oral
fosfato de clindamicina,10 mg/g,gel
fosfato de clindamicina,10 mg/g,solução tópica
fosfato de codeína,3 mg/mL,solução oral
fosfato de codeína,30 mg/mL,solução injetável
fosfato de codeína,30.0 mg,comprimido
fosfato de codeína,60.0 mg,comprimido
fosfato de cálcio tribásico + colecalciferol,"1661,616 mg (600 mg de cálcio) + 400 UI",comprimido
fosfato de oseltamivir,30.0 mg,cápsula
fosfato de oseltamivir,45.0 mg,cápsula
fosfato de oseltamivir,75.0 mg,cápsula
fosfato de potássio monobásico + fosfato de potássio dibásico,"0,03 g/mL + 0,1567 g/mL (equivalente a 2 mEq/mL)",solução injetável
fosfato sódico de prednisolona,1 mg/mL,solução oral
fosfato sódico de prednisolona,3 mg/mL,solução oral
fostensavir trometamol,600.0 mg,comprimido de liberação prolongada
fumarato de dimetila,120.0 mg,cápsula de liberação retardada
fumarato de dimetila,240.0 mg,cápsula de liberação retardada
fumarato de formoterol,12.0 mcg,cápsula inalatória
fumarato de formoterol,12.0 mcg,pó inalatório
fumarato de formoterol + budesonida,12 mcg + 400 mcg,cápsula inalatória
fumarato de formoterol + budesonida,12 mcg + 400 mcg,pó inalatório
fumarato de formoterol + budesonida,6 mcg + 200 mcg,cápsula inalatória
fumarato de formoterol + budesonida,6 mcg + 200 mcg,pó inalatório
fumarato de tenofovir desoproxila,300.0 mg,comprimido
fumarato de tenofovir desoproxila + entricitabina,300 mg + 200 mg,comprimido
fumarato de tenofovir desoproxila + lamivudina,300 mg + 300 mg,comprimido
fumarato de tenofovir desoproxila + lamivudina + efavirenz,300 mg + 300 mg + 600 mg,comprimido
furosemida,10 mg/mL,solução injetável
furosemida,40.0 mg,comprimido
gabapentina,300.0 mg,cápsula
gabapentina,400.0 mg,cápsula
galsulfase,5.0 mg,solução injetável
garra-do-diabo (Harpagophytum procumbens DC. ex Meissn.),30 a 100 mg de harpagosídeo ou 45 a 150 mg de iridoides totais expressos em harpagosídeos (dose diária),comprimido
garra-do-diabo (Harpagophytum procumbens DC. ex Meissn.),30 a 100 mg de harpagosídeo ou 45 a 150 mg de iridoides totais expressos em harpagosídeos (dose diária),comprimido de liberação retardada
garra-do-diabo (Harpagophytum procumbens DC. ex Meissn.),30 a 100 mg de harpagosídeo ou 45 a 150 mg de iridoides totais expressos em harpagosídeos (dose diária),cápsula
gel lubrificante,-,gel
genfibrozila,600.0 mg,comprimido
genfibrozila,900.0 mg,comprimido
gentamicina,5 mg/g,pomada oftálmica
gentamicina,5 mg/mL,solução oftálmica
glecaprevir + pibrentasvir,100 mg + 40 mg,comprimido
glibenclamida,5.0 mg,comprimido
glicerol,120 mg/mL,solução retal
glicerol,72.0 mg,supositório retal
gliclazida,30.0 mg,comprimido de liberação prolongada
gliclazida,60.0 mg,comprimido de liberação prolongada
gliclazida,80.0 mg,comprimido
glicose,100 mg/mL (10%),solução injetável
glicose,50 mg/mL (5%),solução injetável
glicose,500 mg/mL (50%),solução injetável
glutaral,"0.0,02",solução
golimumabe,50.0 mg,solução injetável
guaco (Mikania glomerata Spreng.),"0,5 a 5 mg de cumarina (dose diária)",solução oral
guaco (Mikania glomerata Spreng.),"0,5 a 5 mg de cumarina (dose diária)",tintura
guaco (Mikania glomerata Spreng.),"0,5 a 5 mg de cumarina (dose diária)",xarope
haloperidol,1.0 mg,comprimido
haloperidol,2 mg/mL,solução oral
haloperidol,5 mg/mL,solução injetável
haloperidol,5.0 mg,comprimido
haloperidol,50 mg/mL,solução injetável
hemifumarato de quetiapina,100.0 mg,comprimido
hemifumarato de quetiapina,200.0 mg,comprimido
hemifumarato de quetiapina,25.0 mg,comprimido
hemifumarato de quetiapina,300.0 mg,comprimido
hemifumarato de tenofovir alafenamida,25.0 mg,comprimido
hemitartarato de norepinefrina,2 mg/mL,solução injetável
heparina sódica,"5.000 UI/0,25 mL",solução injetável
hidroclorotiazida,"12,5 mg",comprimido
hidroclorotiazida,25.0 mg,comprimido
hidroxiureia,100.0 mg,comprimido
hidroxiureia,500.0 mg,cápsula
hidróxido de alumínio,230.0 mg,comprimido
hidróxido de alumínio,300.0 mg,comprimido
hidróxido de alumínio,60 mg/mL,suspensão oral
hipoclorito de sódio,10 mg/mL (1%),solução
hipoclorito de sódio,"25 mg/mL (2,5%)",solução
hipromelose,"3 mg/mL (0,3%)",solução oftálmica
hipromelose,"5 mg/mL (0,5%)",solução oftálmica
hortelã (Mentha x piperita L.),60 a 440 mg de mentol e 28 a 256 mg de mentona (dose diária),cápsula
ibuprofeno,200.0 mg,comprimido
ibuprofeno,300.0 mg,comprimido
ibuprofeno,50 mg/mL,suspensão oral
ibuprofeno,600.0 mg,comprimido
ibuprofeno,600.0 mg,cápsula
idursulfase,2 mg/mL,solução injetável
iloprosta,10 mcg/mL,solução inalatória
imiglucerase,400.0 U,pó para solução injetável
imiquimode,50 mg/g,creme
imunoglobulina anti-Rho (D),-,solução injetável
imunoglobulina antitetânica,250 UI/mL,solução injetável
imunoglobulina antitimócitos humanos (coelho),25.0 mg,pó para solução injetável
imunoglobulina humana,"0.0,5 g",pó para solução injetável
imunoglobulina humana,"0.0,5 g",solução injetável
imunoglobulina humana,1.0 g,pó para solução injetável
imunoglobulina humana,1.0 g,solução injetável
imunoglobulina humana,"2.0,5 g",pó para solução injetável
imunoglobulina humana,"2.0,5 g",solução injetável
imunoglobulina humana,5.0 g,pó para solução injetável
imunoglobulina humana,5.0 g,solução injetável
imunoglobulina humana,5.0g,solução injetável
imunoglobulina humana anti- -hepatite B,1.0 UI,solução injetável
imunoglobulina humana anti- -hepatite B,100.0 UI,solução injetável
imunoglobulina humana anti- -hepatite B,180 - 200 UI/mL,solução injetável
imunoglobulina humana anti- -hepatite B,500.0 UI,solução injetável
imunoglobulina humana anti- -hepatite B,600.0 UI,solução injetável
imunoglobulina humana anti-hepatite B,1.0 UI,solução injetável
imunoglobulina humana anti-hepatite B,100.0 UI,solução injetável
imunoglobulina humana anti-hepatite B,180-200 UI/mL,solução injetável
imunoglobulina humana anti-hepatite B,500.0 UI,solução injetável
imunoglobulina humana anti-hepatite B,600.0 UI,solução injetável
imunoglobulina humana antirrábica,150 UI/mL,solução injetável
imunoglobulina humana antivaricela zoster,"125 UI/ 2,5 mL",solução injetável
imunoglobulina humana antivaricela zoster,"125 UI/2,5 mL",solução injetável
infliximabe,100.0 mg,pó para solução injetável
insulina análoga de ação prolongada,100 UI/mL,solução injetável
insulina análoga de ação prolongada,300 UI/mL,solução injetável
insulina análoga de ação rápida,100 UI/mL,solução injetável
insulina humana NPH,100 UI/mL,suspensão injetável
insulina humana regular,100 UI/mL,solução injetável
iodeto de potássio,130.0 mg,comprimido
iodeto de potássio,20 mg/mL,xarope
iodo + iodeto de potássio,20 mg/mL + 40 mg/mL,solução para uso tópico
isetionato de pentamidina,300.0 mg,pó para solução injetável
isoflavona-de-soja (Glycine max (L.) Merr.),50 a 120 mg de isoflavonas (dose diária),comprimido
isoflavona-de-soja (Glycine max (L.) Merr.),50 a 120 mg de isoflavonas (dose diária),cápsula
isoniazida,100.0 mg,comprimido
isoniazida,300.0 mg,comprimido
isotretinoína,10.0 mg,cápsula
isotretinoína,20.0 mg,cápsula
itraconazol,10 mg/mL,solução oral
itraconazol,100.0 mg,cápsula
ivacaftor,150.0 mg,comprimido
ivermectina,6.0 mg,comprimido
lactato de biperideno,5 mg/mL,solução injetável
lactulose,667 mg/mL,xarope
lamivudina,10 mg/mL,solução oral
lamivudina,150.0 mg,comprimido
lamotrigina,100.0 mg,comprimido
lamotrigina,25.0 mg,comprimido
lamotrigina,50.0 mg,comprimido
lancetas para punção digital,-,unidade
laronidase,"0,58 mg/mL",solução injetável
latanoprosta,"0,05 mg/mL (0,005%)",solução oftálmica
ledipasvir + sofosbovir,90 mg + 400 mg,comprimido
ledipasvir + sofosbuvir,90 mg + 400 mg,comprimido
leflunomida,20.0 mg,comprimido
levetiracetam,1.0 mg,comprimido
levetiracetam,100 mg/mL,solução oral
levetiracetam,250.0 mg,comprimido
levetiracetam,500.0 mg,comprimido
levetiracetam,750.0 mg,comprimido
levodopa + benserazida,100 mg + 25 mg,comprimido
levodopa + benserazida,100 mg + 25 mg,cápsula
levodopa + benserazida,200 mg + 50 mg,comprimido
levodopa + carbidopa,200 mg + 50 mg,comprimido
levodopa + carbidopa,250 mg + 25 mg,comprimido
levofloxacino,250.0 mg,comprimido
levofloxacino,500.0 mg,comprimido
levonorgestrel,"0,75 mg",comprimido
levonorgestrel,"1,5 mg",comprimido
levotiroxina sódica,100.0 mcg,comprimido
levotiroxina sódica,"12,5 mcg",comprimido
levotiroxina sódica,25.0 mcg,comprimido
levotiroxina sódica,"37,5 mcg",comprimido
levotiroxina sódica,50.0 mcg,comprimido
linezolida,2 mg/mL,solução para infusão
linezolida,600.0 mg,comprimido
lopinavir + ritonavir,100 mg + 25 mg,comprimido
lopinavir + ritonavir,200 mg + 50 mg,comprimido
lopinavir + ritonavir,80 mg/mL + 20 mg/mL,solução oral
loratadina,1 mg/mL,xarope
loratadina,10.0 mg,comprimido
losartana potássica,50.0 mg,comprimido
maleato de dexclorfeniramina,"0,4 mg/mL",solução oral
maleato de dexclorfeniramina,"0,4 mg/mL",xarope
maleato de dexclorfeniramina,2.0 mg,comprimido
maleato de enalapril,10.0 mg,comprimido
maleato de enalapril,20.0 mg,comprimido
maleato de enalapril,5.0 mg,comprimido
maleato de timolol,"2,5 mg/mL (0,25%)",solução oftálmica
maleato de timolol,"5 mg/mL (0,5%)",solução oftálmica
maraviroque,150.0 mg,comprimido
medicamentos homeopáticos,Conforme Farmacopeia Homeopática Brasileira vigente,Conforme Farmacopeia Homeopática Brasileira vigente
mepolizumabe,100 mg/mL,solução injetável
mepolizumabe,100.0 mg,pó para solução injetável
mepolizumabe,"40 mg/0,4 mL",solução injetável
mesalazina,1.0 mg,supositório retal
mesalazina,10 mg/mL,enema
mesalazina,2.0 g,granulado revestido de liberação prolongada
mesalazina,250.0 mg,supositório retal
mesalazina,400.0 mg,comprimido
mesalazina,500.0 mg,comprimido de liberação prolongada
mesalazina,500.0 mg,supositório retal
mesalazina,800.0 mg,comprimido
mesilato de bromocriptina,"2,5 mg",comprimido
mesilato de desferroxamina,500.0 mg,pó para solução injetável
mesilato de doxazosina,2.0 mg,comprimido
mesilato de doxazosina,4.0 mg,comprimido
mesilato de rasagilina,1.0 mg,comprimido
metildopa,250.0 mg,comprimido
metilsulfato de pralidoxima,200.0 mg,solução injetável
metotrexato,1,comprimido
metotrexato,"2,5 mg",comprimido
metotrexato,25 mg/mL,solução injetável
metronidazol,100 mg/g (10%),gel vaginal
metronidazol,250.0 mg,comprimido
metronidazol,400.0 mg,comprimido
micofenolato de mofetila,500.0 mg,comprimido
micofenolato de sódio,180.0 mg,comprimido
micofenolato de sódio,360.0 mg,comprimido
micronutrientes,"cada sachê de 1 g contém: vitamina A 400 mcg, vitamina D 5 mcg, vitamina E 5 mg, vitamina C 30 mg, vitamina B1 0,5 mg, vitamina B2 0,5 mg, vitamina B6 0,5 mg, vitamina PP 6 mg, vitamina B9 150 mcg, vitamina B12 0,9 mcg, ferro 10 mg, zinco 4,1 mg, cobre 560 mcg, selênio 17 mcg, iodo 90 mcg",pó
midazolam,2 mg/mL,solução oral
