Denominação Comum Brasileira (DCB),Concentração/Composição,Forma Farmacêutica
miglustate,100.0 mg,cápsula
miltefosina,10.0 mg,cápsula
miltefosina,50.0 mg,cápsula
misoprostol,200.0 mcg,comprimido vaginal
misoprostol,25.0 mcg,comprimido vaginal
mononitrato de isossorbida,20.0 mg,comprimido
mononitrato de isossorbida,40.0 mg,comprimido
naproxeno,250.0 mg,comprimido
naproxeno,500.0 mg,comprimido
natalizumabe,20 mg/mL,solução injetável
nevirapina,10 mg/mL,suspensão oral
nevirapina,200.0 mg,comprimido
nicotina,14.0 mg,adesivo transdérmico
nicotina,2.0 mg,goma de mascar
nicotina,2.0 mg,pastilha
nicotina,21.0 mg,adesivo transdérmico
nicotina,7.0 mg,adesivo transdérmico
nifedipino,10.0 mg,comprimido
nifedipino,10.0 mg,cápsula
nifurtimox,120.0 mg,comprimido
nirmatrelvir + ritonavir,150 mg + 100 mg,comprimido
nistatina,100.000 UI/mL,suspensão oral
nitrato de miconazol,2% (20 mg/g),creme
nitrato de miconazol,2% (20 mg/g),creme vaginal
nitrato de miconazol,2% (20 mg/g),gel oral
nitrato de miconazol,2% (20 mg/g),loção
nitrato de miconazol,2% (20 mg/g),pó
nitrofurantoína,100.0 mg,cápsula
nitrofurantoína,5 mg/mL,suspensão oral
noretisterona,"0,35 mg",comprimido
nusinersena,"2,4 mg/mL",solução injetável
ofloxacino,400.0 mg,comprimido
olanzapina,10.0 mg,comprimido
olanzapina,5.0 mg,comprimido
omalizumabe,150.0 mg,pó para solução injetável
omalizumabe,150.0 mg,solução injetável
omeprazol,10.0 mg,cápsula
omeprazol,20.0 mg,cápsula
onasemnogeno abeparvoveque,"2,0 x 1013 gv/mL",suspensão injetável
oxamniquina,50 mg/mL,suspensão oral
palivizumabe,"100 mg/mL (frasco de 0,5 mL e 1 mL)",solução injetável
palmitato de retinol,100.0 UI,cápsula
palmitato de retinol,150.000 UI/mL,solução oral
palmitato de retinol,200.0 UI,cápsula
pamidronato dissódico,60.0 mg,pó para solução injetável
pamoato de pasireotida,40.0 mg,pó para suspensão injetável
pamoato de pasireotida,60.0 mg,pó para suspensão injetável
pancreatina,10.0 UI,cápsula
pancreatina,25.0 UI,cápsula
paracetamol,200 mg/mL,solução oral
paracetamol,500.0 mg,comprimido
paricalcitol,5 mcg/mL,solução injetável
pasta de óxido de zinco (FN),250 mg/g (25%),pasta
penicilamina,250.0 mg,cápsula
pentoxifilina,400.0 mg,comprimido de liberação prolongada
permanganato de potássio,100 mg (FN),pó
permanganato de potássio,100.0 mg,comprimido para uso tópico
permanganato de potássio (FN),100 mg (FN),pó
permanganato de potássio (FN),100.0 mg,comprimido para uso tópico
permetrina,10 mg/g (1%) 10 mg/mL (1%),loção
permetrina,50 mg/g (5%) 50 mg/mL (5%),loção
peróxido de benzoíla (FN),"25 mg/g (2,5%)",gel
peróxido de benzoíla (FN),50 mg/g (5%),gel
pirazinamida,150.0 mg,comprimido dispersível
pirazinamida,30 mg/mL (3%),suspensão oral
pirazinamida,500.0 mg,comprimido
pirimetamina,25.0 mg,comprimido
plantago (Plantago ovata Forssk.),3 a 30 g (dose diária),pó para dispersão oral
podofilina (FN),100 mg/mL (10%) a 250 mg/mL (25%),solução para uso tópico
podofilotoxina,"1,5 mg/g",creme
pravastatina sódica,10.0 mg,comprimido
pravastatina sódica,20.0 mg,comprimido
pravastatina sódica,40.0 mg,comprimido
praziquantel,600.0 mg,comprimido
prednisona,20.0 mg,comprimido
prednisona,5.0 mg,comprimido
preservativo externo,-,160 mm x 49 mm
preservativo externo,-,160 mm x 52 mm
preservativo interno,-,até 20 cm
pretomanida,200.0 mg,comprimido
primidona,100.0 mg,comprimido
primidona,250.0 mg,comprimido
propiltiouracila,100.0 mg,comprimido
propionato de clobetasol,"0,5 mg/g",creme
propionato de clobetasol,"0,5 mg/g",solução capilar
raltegravir potássico,100.0 mg,comprimido mastigável
raltegravir potássico,100.0 mg,granulado para suspensão oral
raltegravir potássico,400.0 mg,comprimido
ravulizumabe,100 mg/mL,solução para diluição para infusão
ribavirina,250.0 mg,cápsula
rifabutina,150.0 mg,cápsula
rifampicina,300.0 mg,cápsula
rifampicina + isoniazida,150 mg + 75 mg,comprimido
rifampicina + isoniazida,300 mg + 150 mg,comprimido
rifampicina + isoniazida,75 mg + 50 mg,comprimidos dispersíveis
rifampicina + isoniazida + pirazinamida,75 mg + 50 mg + 150 mg,comprimidos dispersíveis
rifampicina + isoniazida + pirazinamida + cloridrato de etambutol,150 mg + 75 mg + 400 mg + 275 mg,comprimido
rifampicina*,150.0 mg*,cápsula
rifampicina*,20 mg/mL,suspensão oral
rifampicina*,20mg/mL,suspensão oral
rifampicina*,300.0 mg,cápsula
rifampicina*,300.0 mg*,cápsula
rifapentina,150.0 mg,comprimido
rifapentina + isoniazida,300 mg + 300 mg,comprimido
riluzol,50.0 mg,comprimido
risanquizumabe,"75 mg/ 0,83 mL",solução injetável
risanquizumabe,"75 mg/0,83 mL",solução injetável
risdiplam,"0,75 mg/mL",pó para solução oral
risedronato sódico,35.0 mg,comprimido
risperidona,1 mg/mL,solução oral
risperidona,1.0 mg,comprimido
risperidona,2.0 mg,comprimido
risperidona,3.0 mg,comprimido
ritonavir,100.0 mg,comprimido
rituximabe,10 mg/mL,solução para diluição para infusão
rivastigmina,"1,5 mg",cápsula
rivastigmina,18.0 mg,adesivo transdérmico
rivastigmina,2 mg/mL,solução oral
rivastigmina,3.0 mg,cápsula
rivastigmina,"4,5 mg",cápsula
rivastigmina,6.0 mg,cápsula
rivastigmina,9.0 mg,adesivo transdérmico
romosozumabe,90 mg/mL,solução injetável
sacarato de hidróxido férrico,20 mg/mL,solução injetável
sacubitril valsartana sódica hidratada,100.0 mg,comprimido
sacubitril valsartana sódica hidratada,200.0 mg,comprimido
sacubitril valsartana sódica hidratada,50.0 mg,comprimido
sais para reidratação oral,"cloreto de sódio, glicose anidra, cloreto de potássio, citrato de sódio diidratado",pó para solução oral
salgueiro (Salix alba L.),60 a 240 mg de salicina (dose diária),comprimido
salgueiro (Salix alba L.),60 a 240 mg de salicina (dose diária),elixir
salgueiro (Salix alba L.),60 a 240 mg de salicina (dose diária),solução oral
secuquinumabe,150 mg/mL,solução injetável
selexipague,1.0 mcg,comprimido
selexipague,1.20 mcg,comprimido
selexipague,1.40 mcg,comprimido
selexipague,1.60 mcg,comprimido
selexipague,200.0 mcg,comprimido
selexipague,400.0 mcg,comprimido
selexipague,600.0 mcg,comprimido
selexipague,800.0 mcg,comprimido
seringas com agulha acoplada para aplicação de insulina,-,unidade
sinvastatina,10.0 mg,comprimido
sinvastatina,20.0 mg,comprimido
sinvastatina,40.0 mg,comprimido
sirolimo,1 mg/mL,solução oral
sirolimo,1.0 mg,comprimido
sirolimo,2.0 mg,comprimido
sofosbuvir,400.0 mg,comprimido
sofosbuvir + velpatasvir,400 mg + 100 mg,comprimido
sofosbuvir + velpatasvir + voxilaprevir,400 mg + 100 mg + 100 mg,comprimido
solução ringer + lactato,"lactato de sódio 3 mg/mL + cloreto de sódio 6 mg/mL + cloreto de potássio 0,3 mg/mL + cloreto de cálcio 0,2 mg/mL",solução injetável
solução ringer + lactato,"lactato de sódio 3 mg/mL + cloreto de sódio 6 mg/mL + cloreto de potássio 0/ ,3 mg/mL + cloreto de cálcio 0,2 mg/mL",solução injetável
somatropina,12.0 UI,pó para solução injetável
somatropina,12.0 UI,solução injetável
somatropina,15.0 UI,pó para solução injetável
somatropina,15.0 UI,solução injetável
somatropina,16.0 UI,pó para solução injetável
somatropina,16.0 UI,solução injetável
somatropina,18.0 UI,pó para solução injetável
somatropina,18.0 UI,solução injetável
somatropina,24.0 UI,pó para solução injetável
somatropina,24.0 UI,solução injetável
somatropina,30.0 UI,pó para solução injetável
somatropina,30.0 UI,solução injetável
somatropina,4.0 UI,pó para solução injetável
somatropina,4.0 UI,solução injetável
"soro antiaracnídico (Loxosceles, Phoneutria e Tityus)","cada mL contém imunoglobulinas que neutralizam, no mínimo, 1,5 Dose Mínima Mortal (DMM) de veneno de Tityus serrulatus (1,5 DMM/ mL), 1,5 DMM de veneno de Phoneutria nigriventer (1,5 DMM/mL) e 15 DMN (Dose Mínima Necrosante) de veneno de Loxosceles gaucho (15 DMN/mL)",solução injetável
"soro antiaracnídico (Loxosceles, Phoneutria e Tityus)","cada mL contém imunoglobulinas que neutralizam, no mínimo, 1,5 Dose Mínima Mortal (DMM) de veneno de Tityus serrulatus (1,5 DMM/mL), 1,5 DMM de veneno de Phoneutria nigriventer (1,5 DMM/mL) e 15 DMN (Dose Mínima Necrosante) de veneno de Loxosceles gaucho (15 DMN/mL)",solução injetável
soro antibotrópico (pentavalente),"cada mL contém imunoglobulinas (IgG) que neutralizam, no mínimo, 5 mg de veneno de Bothrops jararaca (5 mg/mL)",solução injetável
soro antibotrópico (pentavalente) e anticrotálico,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 5 mg de veneno de Bothrops jararaca e a 1,5 mg de veneno de Crotalus durissus terrifcus (5 mg/ mL e 1,5 mg/mL)",solução injetável
soro antibotrópico (pentavalente) e anticrotálico,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 5 mg de veneno de Bothrops jararaca e a 1,5 mg de veneno de Crotalus durissus terrifcus (5 mg/mL e 1,5 mg/mL)",solução injetável
soro antibotrópico (pentavalente) e antilaquético,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 5 mg de veneno de Bothrops jararaca e 3 mg de veneno de Lachesis muta (5 mg/mL e 3 mg/mL)",solução injetável
soro antibotulínico AB (bivalente),"cada mL contém imunoglobulinas que neutralizam, no mínimo, 375 UI de toxina botulínica tipo A e 275 UI de toxina botulínica tipo B (375 UI/mL e 275 UI/mL)",solução injetável
soro anticrotálico,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 1,5 mg de veneno Crotalus durissus terrifcus (1,5 mg/mL)",solução injetável
soro anticrotálico,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 1,5 mg de veneno Crotalus durissus terrificus (1,5 mg/mL)",solução injetável
soro antidiftérico,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 1.000 UI de toxina diftérica (1.000 UI/mL)",solução injetável
soro antielapídico (bivalente),"cada mL contém imunoglobulinas que neutralizam, no mínimo, 1,5 mg de veneno de Micrurus frontalis (1,5 mg/mL)",solução injetável
soro antiescorpiônico,"cada mL contém imunoglobulinas que neutralizam, no mínimo 1,5 DMM (Dose Mínima Mortal) de veneno de Tityus serrulatus (1,5 DMM/mL)",solução injetável
soro antilonômico,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 0,35 mg de veneno de Lonomia obliqua (0,35 mg/mL)",solução injetável
soro antiloxoscélico (trivalente),"cada mL contém imunoglobulinas que neutralizam, no mínimo, 15 DMN (Dose Mínima Necrosante) de veneno de aranhas das espécies Loxosceles laeta, Loxosceles gaucho e Loxosceles intermedia (15 DMN/mL)",solução injetável
soro antirrábico,"cada mL contém imonoglobulinas que neutralizam, no mínimo, 200 UI de vírus da raiva (200 UI/ mL)",solução injetável
soro antirrábico,"cada mL contém imonoglobulinas que neutralizam, no mínimo, 200 UI de vírus da raiva (200 UI/mL)",solução injetável
soro antitetânico,"cada mL contém imunoglobulinas que neutralizam, no mínimo, 1.000 UI de toxina tetânica",solução injetável
succinato de metilprednisolona,500.0 mg,pó para solução injetável
succinato de metoprolol,100.0 mg,comprimido de liberação prolongada
succinato de metoprolol,25.0 mg,comprimido de liberação prolongada
succinato de metoprolol,50.0 mg,comprimido de liberação prolongada
succinato de tafenoquina,150.0 mg,comprimido
succinato sódico de hidrocortisona,100.0 mg,pó para solução injetável
succinato sódico de hidrocortisona,500.0 mg,pó para solução injetável
succinato sódico de metilprednisolona,500.0 mg,pó para solução injetável
sulfadiazina,500.0 mg,comprimido
sulfadiazina de prata,10 mg/g (1%),creme
sulfametoxazol + trimetoprima,40 mg/mL + 8 mg/mL,suspensão oral
sulfametoxazol + trimetoprima,400 mg + 80 mg,comprimido
sulfametoxazol + trimetoprima,80 mg/mL + 16 mg/mL,solução injetável
sulfassalazina,500.0 mg,comprimido
sulfato de Isavuconazônio,100.0 mg,cápsula
sulfato de Isavuconazônio,200.0 mg,pó liofilizado para solução injetável
sulfato de abacavir,20 mg/mL,solução oral
sulfato de abacavir,300.0 mg,comprimido
sulfato de amicacina,250 mg/mL,solução injetável
sulfato de atazanavir,300.0 mg,cápsula
sulfato de atropina,"0,25 mg/mL",solução injetável
sulfato de estreptomicina,1.0 g,pó para solução injetável
sulfato de gentamicina,40 mg/mL,solução injetável
sulfato de hidroxicloroquina,400.0 mg,comprimido
sulfato de isavuconazônio,100.0 mg,cápsula
sulfato de isavuconazônio,200.0 mg,pó liofilizado para solução injetável
sulfato de magnésio,-,pó para solução oral
sulfato de magnésio,"10% (0,81 mEq/mL Mg++)",solução injetável
sulfato de magnésio,"50% (4,05 mEq/mL Mg++)",solução injetável
sulfato de morfina,10 mg/mL,solução injetável
sulfato de morfina,10 mg/mL,solução oral
sulfato de morfina,10.0 mg,comprimido
sulfato de morfina,100.0 mg,cápsula de liberação prolongada
sulfato de morfina,30.0 mg,comprimido
sulfato de morfina,30.0 mg,cápsula de liberação prolongada
sulfato de morfina,60.0 mg,cápsula de liberação prolongada
sulfato de polimixina B + sulfato de neomicina + fluocinolona acetonida + cloridrato de lidocaína,"10.000 UI/mL + 3,500 mg/mL + 0,250 mg/mL + 20 mg/mL",solução otológica
sulfato de salbutamol,"0,5 mg/mL",solução injetável
sulfato de salbutamol,100 mcg/dose,suspensão aerossol
sulfato de salbutamol,5 mg/mL,solução para inalação
sulfato de zinco,10.0 mg,comprimido mastigável
sulfato de zinco,200 mcg/mL,solução injetável
sulfato de zinco,equivalente a 4 mg/mL de zinco elementar,xarope
sulfato ferroso,Equivalente a 25 mg/mL de ferro elementar,solução oral
sulfato ferroso,Equivalente a 40 mg de ferro elementar,comprimido
sulfato ferroso,Equivalente a 5 mg/mL de ferro elementar,xarope
sulfato ferroso,equivalente a 25 mg/mL de ferro elementar,solução oral
sulfato ferroso,equivalente a 40 mg de ferro elementar,comprimido
sulfato ferroso,equivalente a 5 mg/mL de ferro elementar,xarope
tacrolimo,1.0 mg,cápsula
tacrolimo,5 mg/mL,solução injetável
tacrolimo,5.0 mg,cápsula
tafamidis,61.0 mg,cápsula
tafamidis meglumina,20.0 mg,cápsula
talidomida,100.0 mg,comprimido
tartarato de brimonidina,"2 mg/mL (0,2%)",solução oftálmica
tartarato de metoprolol,100.0 mg,comprimido
teclozana,10 mg/mL,suspensão oral
teclozana,500.0 mg,comprimido
tenecteplase,40.0 mg,pó para solução injetável
tenecteplase,50.0 mg,pó para solução injetável
teriflunomida,14.0 mg,comprimido
terizidona,250.0 mg,cápsula
teste quantitativo da atividade da enzima glicose-6-fosfato desidrogenase (G6PD),-,-
teste tuberculínico (Derivado Proteico Purificado – PPD),-,-
tiamazol,10.0 mg,comprimido
tiamazol,5.0 mg,comprimido
tipranavir,100 mg/mL,solução oral
tipranavir,250.0 mg,cápsula
tiras reagentes de medida de glicemia capilar,-,unidade
tobramicina,300.0 mg,solução inalatória
tocilizumabe,20 mg/mL,solução injetável
tofacitinibe,5.0 mg,comprimido
topiramato,100.0 mg,comprimido
topiramato,25.0 mg,comprimido
topiramato,50.0 mg,comprimido
toxina botulínica A,100.0 U,pó para solução injetável
toxina botulínica A,500.0 U,pó para solução injetável
travoprosta,"0,04 mg/mL (0,004%)",solução oftálmica
triptorrelina,"3,75 mg",pó para suspensão injetável de liberação prolongada
unha-de-gato (Uncaria tomentosa (Willd. ex Roem. & Schult.)),"0,9 mg de alcaloides oxindólicos pentaclíclicos",comprimido
unha-de-gato (Uncaria tomentosa (Willd. ex Roem. & Schult.)),"0,9 mg de alcaloides oxindólicos pentaclíclicos",cápsula
unha-de-gato (Uncaria tomentosa (Willd. ex Roem. & Schult.)),"0,9 mg de alcaloides oxindólicos pentaclíclicos",gel
upadacitinibe,15.0 mg,comprimido de liberação prolongada
ustequinumabe,130.0 mg,solução injetável
ustequinumabe,45.0 mg,solução injetável
vacina BCG,-,pó para suspensão injetável
vacina Haemophilus influenzae B (conjugada),-,pó para solução injetável
vacina adsorvida difteria e tétano adulto,-,suspensão injetável
vacina adsorvida difteria e tétano infantil,-,suspensão injetável
"vacina adsorvida difteria, tétano e pertussis",-,suspensão injetável
"vacina adsorvida difteria, tétano e pertussis (acelular) adulto",-,suspensão injetável
"vacina adsorvida difteria, tétano e pertussis (acelular) infantil",-,suspensão injetável
"vacina adsorvida difteria, tétano, pertussis, hepatite B (recombinante) e Haemophilus influenzae B (conjugada)",-,suspensão injetável
vacina adsorvida hepatite A (inativada) adulto,-,suspensão injetável
vacina adsorvida hepatite A (inativada) infantil,-,suspensão injetável
vacina cólera (inativada),-,suspensão oral
vacina febre amarela (atenuada),-,pó para solução injetável
vacina febre tifoide (polissacarídica),-,solução injetável
vacina hepatite B (recombinante),-,suspensão injetável
"vacina influenza trivalente (fragmentada, inativada)",-,suspensão injetável
vacina meningocócica ACWY (conjugada),-,solução injetável
vacina meningocócica C (conjugada),-,pó para suspensão injetável
"vacina papilomavírus humano 6, 11, 16 e 18 (recombinante)",-,suspensão injetável
vacina pneumocócica 10-valente (conjugada),-,suspensão injetável
vacina pneumocócica 13-valente (conjugada),-,solução injetável
vacina pneumocócica 23-valente (polissacarídica),-,solução injetável
vacina poliomielite 1 e 3 (atenuada),-,solução oral
"vacina poliomielite 1, 2 e 3 (inativada)",-,solução injetável
vacina raiva (inativada),-,pó para suspensão injetável
vacina rotavírus humano G1P [8] (atenuada),-,suspensão oral
"vacina sarampo, caxumba, rubéola",-,pó para solução injetável
"vacina sarampo, caxumba, rubéola e varicela (atenuada)",-,pó para solução injetável
vacina varicela (atenuada),-,pó para solução injetável
valproato de sódio,250.0 mg,comprimido
valproato de sódio,250.0 mg,cápsula
valproato de sódio,50 mg/mL,xarope
valproato de sódio,50 mg/ml,solução oral
valproato de sódio,500.0 mg,comprimido
valproato de sódio,50mg/ml,solução oral
varfarina sódica,1.0 mg,comprimido
varfarina sódica,5.0 mg,comprimido
vedolizumabe,300.0 mg,pó para solução injetável
vigabatrina,500.0 mg,comprimido
voriconazol,-,comprimido
voriconazol,200.0 mg,comprimido
voriconazol,200.0 mg,pó liofilizado para solução injetável
voriconazol,200.0 mg,pó liófilizado para injetável
xinafoato de salmeterol,50.0 mcg,pó inalatório
zanamivir,5.0 mg,pó para inalação oral
zidovudina,10 mg/mL,solução injetável
zidovudina,10 mg/mL,solução oral
zidovudina,100.0 mg,cápsula
zidovudina + lamivudina,300 mg + 150 mg,comprimido
ácido acetilsalicílico,100.0 mg,comprimido
ácido acetilsalicílico,500.0 mg,comprimido
ácido folínico,15.0 mg,comprimido
ácido fólico,"0,2 mg/mL",solução oral
ácido fólico,5.0 mg,comprimido
ácido nicotínico,500.0 mg,comprimido de liberação prolongada
ácido paraminossalicílico,4.0 g,granulado oral
ácido salicílico (FN),50 mg/g (5%),pomada
ácido tranexâmico,250.0 mg,comprimido
ácido ursodesoxicólico,150.0 mg,comprimido
ácido ursodesoxicólico,300.0 mg,comprimido
ácido ursodesoxicólico,50.0 mg,comprimido
ácido valproico,250.0 mg,comprimido
ácido valproico,250.0 mg,cápsula
ácido valproico,300.0 mg,comprimido
ácido valproico,50 mg/mL,solução oral
ácido valproico,50 mg/mL,xarope
ácido valproico,500.0 mg,comprimido
ácido zoledrônico,"0,05 mg/mL",solução para infusão
água para injetáveis,-,solução injetável 10 mL
água para injetáveis,-,solução injetável 100 mL
água para injetáveis,-,solução injetável 5 mL
água para injetáveis,-,solução injetável 500 mL
álcool etílico (FN),70.0%,gel
álcool etílico (FN),70.0%,solução
óleo mineral,-,óleo para uso oral
